permission :: MOUNT_UNMOUNT_FILESYSTEMS,permission :: READ_PHONE_STATE,class
0,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,0,1
1,1,1
0,1,1
1,1,1
0,0,1
0,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,0,1
0,1,1
0,1,1
1,1,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,0,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,0,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,1,1
1,1,1
0,0,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,0,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,0,1
0,0,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,0,1
0,1,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
1,1,1
0,1,1
0,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,0,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,0,1
0,1,1
0,0,1
1,1,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,0,1
0,0,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
1,1,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
0,0,1
1,1,1
0,0,1
0,1,1
1,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
0,1,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
0,1,1
1,1,1
0,1,1
1,1,1
1,1,1
1,1,1
0,1,1
